Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR215791801334759424,JUDGE LISA NEUBAUER FOR JUSTICE,EIN ID 83-0964986,US,US-Federal,1,3500,3100,240500,6075,23100,80000,23000,997500,13400,14775,32250,2650
AR216045238764961792,"PERFORMANCE MEDIA MARKETING, INC",EIN ID 46-4449393,US,US-Federal,88,5200,4500,378000,8775,33300,116000,33500,1455000,19300,20925,46500,3950
AR216489716340490240,ALEXANDRIA OCASIO-CORTEZ FOR CONGRESS,FEC ID C00639591,US,US-Federal,50,25700,23150,1814750,45325,171600,596000,173000,7627500,99900,109800,247500,20600
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,EIN ID 52-1304889,US,US-Federal,87,25400,22700,1770000,44350,167700,582000,169500,7417500,97300,107250,240750,20350
AR216618084323033088,KOHL FOR CONGRESS,FEC ID C00647164,US,US-Federal,3,500,400,34000,800,3000,11000,3000,135000,1800,1875,4500,350
AR216849806398586880,Rajiv Raja,,IN,IN-General,1,0,0,1750,50,200,1000,0,7500,100,75,0,0
AR216975425602060288,NATIONAL HORIZON,FEC ID C00519363,US,US-Federal,1517,163000,142650,11967500,278975,1059600,3686000,1064000,46125000,614800,665175,1478250,125800
AR217573010171756544,Kankaanpään Työväenyhdistys ry,,"EU, FI",EU-Parliament,25,400,300,24500,625,2300,8000,2500,105000,1400,1500,3000,250
AR217856271854862336,"OUR FUTURE IN AMERICA, INC.",FEC ID C00629592,US,US-Federal,11,0,0,1000,25,100,0,0,7500,0,75,0,0
AR218788795154169856,En Comú Guanyem,,"ES, EU",EU-Parliament,5,100,100,6500,175,600,2000,500,30000,400,375,750,50
AR218800614904168448,WEBBER FOR CONGRESS,FEC ID C00669069,US,US-Federal,16,14200,12400,1030750,24225,91900,320000,92500,3997500,53400,57750,128250,10900
AR219216230299467776,ROSEN FOR NEVADA,FEC ID C00606939,US,US-Federal,250,506100,440900,36535500,862375,3275600,11367000,3288500,142515000,1898400,2053875,4577250,389900
AR219341299747127296,MARIA ELVIRA SALAZAR FOR CONGRESS,FEC ID C00671859,US,US-Federal,3,200,200,15750,400,1500,5000,1500,67500,900,975,2250,200
AR219552680857567232,JUDICIAL CRISIS NETWORK,FEC ID C30001689,US,US-Federal,5,1900,1700,139500,3275,12500,43000,12500,540000,7200,7800,17250,1500
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,FEC ID C00671891,US,US-Federal,111,55100,47550,3797000,92975,352100,1224000,354500,15382500,204600,220950,492750,42350
AR220615908601626624,SEAN PATRICK MALONEY FOR CONGRESS,FEC ID C00512426,US,US-Federal,1,1900,1650,138000,3225,12300,43000,12500,532500,7100,7725,17250,1450
AR220642022002786304,FRIENDS OF KIM HOWARD,EIN ID 83-3525074,US,US-Federal,1,1500,1300,103750,2575,9800,34000,10000,427500,5600,6225,14250,1150
AR221113437613195264,Maailman Paras Pääkaupunki ry,,"EU, FI",EU-Parliament,17,1900,1700,133750,3350,12800,44000,13000,547500,7400,8175,18000,1500
AR221325918235262976,SHANNON HUTCHESON FOR CONGRESS,FEC ID C00707026,US,US-Federal,4,200,150,13500,325,1300,4000,1500,52500,700,825,1500,150
AR22183746602008576,REPUBLICAN MAJORITY FUND,FEC ID C00296640,US,US-Federal,18,5700,4950,408250,9675,36800,127000,37000,1605000,21300,23025,51750,4400
AR222066164438663168,FRIENDS OF SUSAN HUTCHISON,FEC ID C00681569,US,US-Federal,3,1800,1550,123500,3025,11500,40000,11500,495000,6600,7200,15750,1400
AR222145879031676928,FEDERATION FOR AMERICAN IMMIGRATION REFORM,EIN ID 52-1136126,US,US-Federal,50,137000,122800,9683250,240175,911000,3162000,916500,40102500,529800,582900,1302000,108050
AR222593930019995648,CARLA NELSON FOR CONGRESS,FEC ID C00657056,US,US-Federal,11,1700,1500,119500,2950,11200,39000,11000,487500,6400,6975,15750,1350
AR222685326924054528,Liga Veneta Repubblica,,"EU, IT",EU-Parliament,77,100,100,6250,150,600,2000,500,22500,300,375,750,50
AR222880077921124352,Pametno,,"AT, EU, HR, IT, NL, SI",EU-Parliament,87,1400,1200,95000,2375,9000,31000,9000,390000,5200,5775,12750,1050
AR223325242691420160,Promostrada Group Spółka z ograniczoną odpowiedzialnością,,"EU, PL",EU-Parliament,8,400,350,29000,725,2800,10000,3000,120000,1600,1800,3750,350
AR22352109320011776,CTE ANDRZEJCZAK LAND & MILAM FOR THE FIRST LEGISLATIVE DISTRICT,EIN ID 83-3732924,US,US-Federal,4,800,750,57750,1425,5500,19000,5500,240000,3200,3525,8250,650
AR224499383670931456,TED BUDD FOR CONGRESS,FEC ID C00614776,US,US-Federal,2,7900,6950,575750,13575,51600,179000,52000,2235000,30000,32325,71250,6100
AR224556558275575808,MOUNTAIN STATE VALUES,EIN ID 83-0846791,US,US-Federal,2,600,550,46250,1100,4100,14000,4000,180000,2400,2625,6000,500
AR224933965641809920,Sozialdemokratische Partei Deutschlands SPD,,"DE, EU",EU-Parliament,4,2200,2000,156000,3900,14800,51000,15000,652500,8600,9525,21750,1750
AR225625283577774080,COALITION FOR AFFORDABLE HOUSING,EIN ID 82-3217608,US,US-Federal,4,40000,35100,2921250,68700,261200,908000,262000,11332500,151700,163725,363000,30900
AR225745130345201664,DAVID SHAPIRO FOR CONGRESS,FEC ID C00658419,US,US-Federal,22,4700,4050,341500,7900,30000,104000,30000,1305000,17300,18825,42000,3550
AR225825669571936256,ΤΟ ΠΟΤΑΜΙ,,"EU, GR",EU-Parliament,23,30400,27200,2121250,53175,201800,701000,203000,8842500,116900,129375,291750,23850
AR225924900496343040,New York City Campaign Finance Board,EIN ID 13-6400424,US,US-Federal,6,300,300,22500,550,2100,7000,2000,90000,1200,1350,3000,250
AR22600736386842624,Massimiliano Ghelfi,,"EU, IT",EU-Parliament,7,3700,3300,257000,6450,24500,85000,24500,1080000,14200,15750,35250,2900
AR226602886853820416,"Komitet Wyborczy Wyborców ""Porozumienie Dla Mazur""",,"EU, PL",EU-Parliament,2,0,50,3250,75,300,1000,500,15000,200,225,750,50
AR227104401595039744,FDP Landesverband Saarland,,"DE, EU",EU-Parliament,60,11400,10200,798750,19975,75800,263000,76000,3322500,43900,48600,109500,8950
AR227640688391487488,THE AMERICAN CONGRESS OF OB-GYNS PAC (OB-GYN PAC),FEC ID C00364158,US,US-Federal,14,145900,127850,10697250,250075,950200,3304000,954000,41355000,551100,596250,1325250,113000
AR227676972275204096,AMERICANS FOR TAX REFORM,FEC ID C90011289,US,US-Federal,373,303400,271250,21216250,530600,2010500,6969000,2025000,88132500,1166200,1286550,2871750,239200
AR228077469385621504,BULLOCK FOR PRESIDENT,FEC ID C00706416,US,US-Federal,111,145300,130250,10219000,254800,964600,3352000,972500,42517500,561400,617325,1393500,116500
AR228389180932096000,LINDSTROM FOR SENATE,FEC ID C00710939,US,US-Federal,6,1900,1750,136750,3400,12900,45000,13000,577500,7600,8250,18750,1550
AR229234430495948800,FUTURE FUND PAC,FEC ID C00691402,US,US-Federal,2,700,600,48500,1200,4600,16000,4500,202500,2700,2925,6750,550
AR229234705373855744,MINNESOTANS FOR BOLD REFORM,EIN ID 83-0877977,US,US-Federal,12,9600,8350,662750,16325,62000,214000,62000,2685000,35700,38775,86250,7450
AR229245700490133504,FEGAN FOR CONGRESS,EIN ID 84-2487014,US,US-Federal,3,300,250,19250,475,1800,6000,2000,82500,1100,1125,2250,200
AR229349329461051392,ROMNEY FOR UTAH INC,FEC ID C00670695,US,US-Federal,13,31100,26900,2167000,52600,199000,694000,200500,8700000,115900,125400,277500,23600
AR229433029783715840,FEENSTRA FOR CONGRESS,FEC ID C00693663,US,US-Federal,2,0,0,0,0,0,0,0,0,0,0,0,0
AR22955054008893440,Adosphere Brandings Pvt. Ltd.,,IN,IN-General,50,300,300,21750,550,2100,7000,2000,90000,1200,1350,3000,250
AR230035974472597504,AMERICANS FOR PROSPERITY,FEC ID C90013285,US,US-Federal,3,3900,3400,275000,6625,25200,87000,25500,1087500,14600,15900,34500,3000
AR230475229367894016,SENATE LEADERSHIP FUND,FEC ID C00571703,US,US-Federal,2171,5124600,4445200,373928750,8694225,33010800,114500000,33159000,1439227500,19131700,20718150,46134750,3932250
AR230482101315567616,ODS,,"CZ, DE, EU, GB, HU, PL",EU-Parliament,103,5700,5050,396750,9900,37600,130000,38000,1650000,21800,24075,54750,4400
AR230866930385289216,MODERATA SAMLINGSPARTIET RIKSORGANISATIONEN,,"DE, EU, SE",EU-Parliament,25,2000,1750,137750,3450,13100,46000,13000,577500,7600,8400,18750,1550
AR230918057675980800,ΠΑΠΑΣ ΘΕΟΦΑΝΗΣ (ΦΑΝΗΣ),,"EU, GR",EU-Parliament,19,900,800,63500,1600,6100,21000,6000,270000,3500,3900,9000,750
AR231125315617816576,CINDY SIEGEL FOR CONGRESS,FEC ID C00703199,US,US-Federal,48,1000,900,68500,1725,6500,23000,6500,292500,3800,4125,9000,800
AR231254783111987200,SAN DIEGANS AGAINST HATE OPPOSING LORIE ZAPF FOR CITY COUNCIL  2018 SPONSORED BY BUILDING AND CONSTRUCTION TRADES,EIN ID 81-2229625,US,US-Federal,1,700,600,48750,1150,4400,15000,4500,187500,2500,2700,6000,500
AR231601129274736640,DONOVAN FOR CONGRESS,FEC ID C00571869,US,US-Federal,1,0,0,1250,25,100,0,0,7500,100,75,0,0
AR232330930117672960,BRYNNE KENNEDY FOR CONGRESS,FEC ID C00704650,US,US-Federal,2,0,50,2250,50,200,1000,0,7500,100,150,0,50
AR232372436681621504,FRIENDS OF MARC FRIEDENBERG,FEC ID C00655084,US,US-Federal,8,29300,26150,2047000,51150,194000,673000,195500,8490000,112400,124500,281250,22750
AR232680299937398784,Jukka Kopra,,"ES, EU, FI",EU-Parliament,13,3900,3450,269500,6775,25700,89000,26000,1110000,14900,16500,36000,3000
AR232771834280411136,BOWMAN FOR CONGRESS,FEC ID C00709196,US,US-Federal,2,2300,2000,158250,3950,15000,52000,15000,660000,8700,9525,21750,1800
AR235108296489435136,ROYCE WEST FOR U.S. SENATE,FEC ID C00712968,US,US-Federal,1,200,200,16500,400,1500,5000,1500,67500,900,975,2250,200
AR235409837553352704,ELECTRIC SYMPHONY LLC,EIN ID 46-3284163,US,US-Federal,112,12400,10800,897750,21150,80300,278000,80500,3495000,46500,50325,112500,9600
AR235441860829511680,Navdeep Sehrawat,,IN,IN-General,14,2400,2200,174250,4300,16400,57000,16500,727500,9400,10500,24000,1900
AR236104728902107136,MARTHA ROBY FOR CONGRESS,FEC ID C00462143,US,US-Federal,85,34500,29500,2361000,57700,218100,765000,220000,9607500,128100,137475,305250,26050
AR236111600849780736,Green Party of Ireland / Comhaontas Glas,,"EU, IE",EU-Parliament,24,5200,4700,365750,9150,34700,121000,35000,1522500,20100,22275,50250,4100
AR23613111718117376,FRIENDS OF ELIZABETH ESTY,FEC ID C00494203,US,US-Federal,5,2600,2300,186250,4475,16900,59000,17000,742500,9800,10650,24000,2000
AR236735986015404032,JUSTICE DEMOCRATS PAC,FEC ID C00630665,US,US-Federal,2,11200,10050,787750,19700,74700,259000,75000,3292500,43200,47775,108000,8900
AR237230628808949760,DR JIM MAXWELL FOR CONGRESS,FEC ID C00666164,US,US-Federal,120,18200,15800,1328500,30875,117200,406000,117500,5107500,67900,73500,164250,13950
AR237314329131614208,Komitet Wyborczy PSL,,"DE, EU, GB, NL, PL",EU-Parliament,125,1200,1150,88750,2225,8400,29000,8500,375000,4900,5400,12000,1000
AR237340030215913472,KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ,,"DE, EU, PL",EU-Parliament,1045,244100,220850,17252000,431925,1638800,5693000,1649000,72960000,954000,1049100,2381250,195650
AR237351575088005120,PETE SESSIONS FOR CONGRESS,FEC ID C00303305,US,US-Federal,33,13700,12050,1007500,23575,89600,311000,90000,3900000,52000,56175,125250,10650
AR237678679797268480,Socialdemokratiet,,"DK, EU",EU-Parliament,77,22200,19850,1546500,38800,147200,511000,148000,6435000,85100,94275,212250,17400
AR237965927210024960,IOWA VALUES,FEC ID C00565846,US,US-Federal,11,3200,2850,219750,5550,21000,73000,21000,922500,12100,13425,30000,2550
AR238773518500626432,Petros Kokkalis,,"AT, BG, EU, GR",EU-Parliament,229,20600,18400,1438250,36025,136800,474000,137500,5977500,79100,87675,196500,16050
AR239482428622635008,HEIDI FOR SENATE,FEC ID C00505552,US,US-Federal,395,306000,265400,22162000,519125,1970900,6837000,1979500,85965000,1142100,1236000,2762250,235350
AR23989694450630656,ARDA CAMPAIGNS LLC,EIN ID 82-3347781,US,US-Federal,1,400,350,27500,675,2600,9000,2500,112500,1500,1650,3750,300
AR240608328529477632,RESONATE NETWORKS INC,EIN ID 27-1573058,US,US-Federal,16,18700,16000,1331000,31325,119000,412000,119500,5197500,68800,74400,168000,14350
AR240810638668988416,ELIZABETH HENG FOR CONGRESS,FEC ID C00670257,US,US-Federal,8,3200,2800,230750,5425,20600,72000,20500,900000,11900,12900,29250,2450
AR240944779087577088,CHANGE NOW,FEC ID C00683599,US,US-Federal,58,215900,188300,15857000,368250,1398200,4862000,1404500,60937500,810900,878175,1953000,166150
AR242125929453715456,Sloboda a Solidarita,,"AT, BE, CZ, ES, EU, GB, HU, PL, SK",EU-Parliament,962,42300,37850,2963750,74050,280900,975000,282500,12337500,163000,180225,408000,33100
AR242570956785057792,LEAGUE OF CONSERVATION VOTERS VICTORY FUND,EIN ID 27-3145176,US,US-Federal,43,8700,7650,636750,14950,56800,197000,57000,2467500,33000,35625,78750,6750
AR242725987924574208,VOTEVETS,FEC ID C00418897,US,US-Federal,5,84200,73800,6174250,144325,548400,1907000,550500,23850000,318100,344100,764250,65100
AR242860128343162880,ELIZABETH PANNILL FLETCHER FOR CONGRESS,FEC ID C00640045,US,US-Federal,39,30700,26900,2229500,52625,199900,694000,200500,8700000,116000,125550,279000,23700
AR242981074622218240,KONNI BURTON CAMPAIGN,EIN ID 46-3201932,US,US-Federal,6,1300,1100,93750,2175,8300,29000,8500,360000,4800,5175,11250,1000
AR243570412854706176,GIFFORDS PAC,FEC ID C00540443,US,US-Federal,48,95600,86000,6800000,168200,639200,2208000,642500,28372500,369800,408150,919500,74950
AR24388817171513344,Auburn Digital Solutions Private Limited,,IN,IN-General,124,174700,155600,12085750,304325,1155800,3990000,1161500,49942500,667600,739200,1622250,133750
AR244274375174389760,LKR,,"DE, EU",EU-Parliament,19,8500,7650,594500,14925,56700,197000,57000,2490000,32800,36300,81750,6750
AR24435546415693824,PAUL DAVIS FOR KANSAS,FEC ID C00653121,US,US-Federal,17,24900,21600,1815250,42275,160600,557000,161500,6997500,93000,100800,224250,19150
AR245542936714936320,FRIENDS OF DAVE BRAT INC.,FEC ID C00554949,US,US-Federal,133,63800,55250,4644500,108050,410400,1423000,412000,17880000,237600,257325,573750,48950
AR245758578432933888,"INTERNATIONAL RESCUE COMMITTEE, INC.",EIN ID 13-5660870,US,US-Federal,8,4300,3900,302000,7600,28800,100000,29000,1290000,16800,18450,42000,3450
AR246237828063690752,STABENOW FOR US SENATE,FEC ID C00344473,US,US-Federal,25,126100,109450,8995750,214050,812200,2825000,816000,35422500,472100,509550,1134000,97050
AR246281808528801792,"YODER FOR CONGRESS, INC",FEC ID C00472365,US,US-Federal,20,12800,11000,904500,21525,81700,283000,82000,3555000,47200,51225,114000,9800
AR24721694316822528,Volt Nederland,,"AT, BE, BG, DE, ES, EU, IT, LU, NL",EU-Parliament,20,26500,23750,1850250,46450,176400,613000,177500,7755000,102200,113100,255750,20900
AR247363727970533376,BLACKBURN TENNESSEE VICTORY FUND,FEC ID C00676395,US,US-Federal,12,104000,90850,7621750,177700,675100,2347000,678000,29385000,391500,423675,942000,80150
AR247906886714654720,ESAFUND,FEC ID C00489856,US,US-Federal,11,163100,142900,11872750,279500,1062700,3690000,1066000,46012500,615900,666150,1475250,125250
AR248041576889057280,JONI FOR IOWA,FEC ID C00546788,US,US-Federal,3,900,800,65250,1600,6100,21000,6000,262500,3500,3900,9000,700
AR248470386423889920,DRAVIDA MUNNETRA KAZHAGAM,,IN,IN-General,266,578300,511900,40062000,1001300,3806000,13119000,3820500,164377500,2189800,2436225,5358000,441950
AR248489627877376000,DCCC,FEC ID C00000935,US,US-Federal,478,1059700,921100,77405250,1801575,6840200,23735000,6871000,298447500,3965300,4295625,9573000,815700
AR248500622993653760,GARY JOHNSON FOR US SENATE INC,FEC ID C00685610,US,US-Federal,12,2200,1950,164750,3825,14500,50000,14500,630000,8400,9150,20250,1700
AR248881328894771200,Österreichischer Wirtschaftsbund (ÖWB),,"AT, EU",EU-Parliament,26,3300,2950,228750,5725,21700,75000,22000,945000,12600,13950,31500,2550
AR249615527784218624,DSCC,FEC ID C00042366,US,US-Federal,98,198700,175250,14424000,342775,1300000,4524000,1307500,56985000,756500,821400,1837500,155700
AR25250421970829312,social kinnect pvt ltd,,IN,IN-General,105,87400,78800,6233000,154150,586200,2028000,589000,26145000,337900,374775,852000,68150
AR253414065580277760,JACOBS FOR CONGRESS,FEC ID C00706788,US,US-Federal,4,800,700,56250,1400,5300,19000,5500,240000,3100,3375,7500,650
AR253947878475563008,JAMES MACKLER FOR US SENATE,FEC ID C00637850,US,US-Federal,1,400,300,24500,625,2300,8000,2500,105000,1300,1500,3000,300
AR254119127411589120,CFG ACTION WISCONSIN,EIN ID 82-2516740,US,US-Federal,170,29300,25300,2015000,49450,187400,649000,188500,8152500,108400,117300,261750,22550
AR254356072167374848,Partito Democratico,,"EU, IT",EU-Parliament,38,54000,48250,3771000,94350,357900,1241000,360000,15667500,207000,229275,516000,42300
AR25446822235340800,KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI,,"AT, BE, BG, CY, CZ, DE, DK, ES, EU, FI, FR, GB, GR, HR, HU, IE, IT, LT, LU, LV, NL, PL, PT, SE, SK",EU-Parliament,23076,117800,107250,8362500,209800,795200,2770000,801000,35805000,466700,509475,1155750,95200
AR254898681155682304,"AUDIENCE PARTNERS, LLC",EIN ID 26-2376883,US,US-Federal,2,900,750,59500,1475,5600,20000,5500,240000,3300,3600,8250,650
AR255071304481243136,INDIVISIBLE ACTION,FEC ID C00678839,US,US-Federal,2,300,300,21500,550,2000,7000,2000,90000,1200,1350,3000,250
AR255896213079982080,AMERICAN POSSIBILITIES PAC,FEC ID C00639500,US,US-Federal,16,114600,101400,8012750,198350,753000,2604000,757000,32325000,435900,481500,1060500,87850
AR256256303138078720,MARK RAZZOLI FOR CONGRESS,EIN ID 84-2811656,US,US-Federal,1,100,50,4000,100,400,1000,500,15000,200,225,750,50
AR256787917010108416,CSV - Chrëschtlech Sozial Vollekspartei,,"EU, LU",EU-Parliament,1,800,750,58250,1475,5600,19000,5500,247500,3200,3600,8250,650
AR256918209137999872,CATHOLICVOTE.ORG CANDIDATE FUND,FEC ID C00494021,US,US-Federal,2,200,150,11000,275,1100,4000,1000,45000,600,675,1500,150
AR257124917324021760,RAYMOND LOPEZ,,US,US-Federal,7,500,400,35250,825,3200,11000,3000,135000,1800,1950,4500,350
AR257142234632159232,SPD Berlin,,"DE, EU",EU-Parliament,18,1900,1700,131250,3300,12500,43000,12500,540000,7200,8025,18000,1450
AR257323104294928384,PLANNED PARENTHOOD VOTES,EIN ID 13-4128897,US,US-Federal,47,23800,20800,1744250,40675,154600,537000,155000,6720000,89600,96975,215250,18300
AR257919177036136448,KENNEDY FOR MASSACHUSETTS,FEC ID C00717108,US,US-Federal,160,42900,38900,3041250,76050,288800,1001000,290500,12930000,168200,184800,418500,34150
AR258908874940088320,Socialdemokratiet i Region Midtjylland,,"DE, DK, EU",EU-Parliament,79,10500,9400,736000,18425,69800,243000,70500,3060000,40500,44850,101250,8200
AR259008105864495104,MWPOLITICAL,EIN ID 81-4812861,US,US-Federal,23,8200,7350,581750,14400,54600,189000,55000,2415000,31700,34800,78000,6500
AR25953147339931648,IT Connect Paweł Kociński,,"EU, PL",EU-Parliament,4,1500,1350,106750,2675,10100,35000,10000,442500,5900,6525,15000,1200
AR259634002858606592,Die Freiheitlichen Vorarlberg,,"AT, EU",EU-Parliament,3,3100,2800,221000,5475,20800,72000,21000,930000,12100,13275,30000,2500
AR25983796226555904,1820 PAC,EIN ID 83-3524895,US,US-Federal,3,2100,1900,147250,3700,14000,49000,14000,630000,8200,9000,20250,1700
AR260140327963197440,MPhilms,,"EU, SK",EU-Parliament,9,1700,1500,116750,2925,11100,38000,11000,487500,6400,7125,15750,1300
AR260955615835193344,JON HOLLIS 4 CONGRESS,FEC ID C00710129,US,US-Federal,16,100,100,7500,175,700,2000,500,30000,400,450,750,100
AR261266227870040064,"POET, LLC",EIN ID 20-4218604,US,US-Federal,10,18000,16100,1261000,31525,119600,416000,120500,5242500,69300,76725,173250,14100
AR261465102035714048,"VIRGINIA SENATE REPUBLICAN CAUCUS, INC.",EIN ID 26-2971834,US,US-Federal,7,4700,4300,337000,8375,31800,110000,32000,1410000,18300,20325,45750,3700
[iban],DBA POSTCARDMANIA,EIN ID 59-3451625,US,US-Federal,6,100,100,9750,250,900,3000,1000,37500,500,600,1500,100
AR2616013040386048,FDP Kreisverband Bielefeld,,"DE, EU",EU-Parliament,13,2800,2550,197500,4950,18800,65000,19000,825000,10900,12075,27000,2250
AR26168376741068800,"Sandoval Creative, INC",EIN ID 80-0011788,US,US-Federal,6,2900,2550,206750,4950,18800,65000,19000,817500,10800,11775,27000,2300
AR261854466590900224,Mario Malossini,,"EU, IT",EU-Parliament,6,300,300,22750,575,2200,8000,2000,97500,1300,1350,3000,250
AR262011421875765248,"CONSUMER COALITION OF OKLAHOMA, INC.",EIN ID 46-2350836,US,US-Federal,20,128100,112400,9303500,219800,834300,2900000,838500,36255000,484000,526050,1170000,99000
AR262084127082151936,The Brexit Party,,"EU, GB",EU-Parliament,23,12500,11300,895000,22125,83800,293000,84500,3742500,49500,53475,122250,10250
AR262091823663546368,МАСТЪРСЕО ООД,,"BG, EU",EU-Parliament,5,100,100,6750,175,600,2000,500,30000,400,375,750,50
AR262288773683871744,SVERIGES SOCIALDEMOKRATISKA ARBETAREPARTI,,"EU, PL, SE",EU-Parliament,377,54400,48650,3798500,95200,361400,1255000,363500,15855000,209300,231750,522750,42750
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,FEC ID C00312017,US,US-Federal,2,4500,3800,305250,7475,28200,99000,28500,1245000,16600,17775,39750,3400
AR2634429860151296,MIKE GALLAGHER FOR WISCONSIN,FEC ID C00610212,US,US-Federal,181,57300,49900,4200000,97625,370800,1287000,372500,16147500,214900,232725,517500,44050
AR263857639337754624,ROB WITTMAN FOR CONGRESS,FEC ID C00441014,US,US-Federal,5,900,800,63750,1575,6000,21000,6000,270000,3500,3825,9000,700
AR264252226573172736,Friends of Scott Walker Inc.,EIN ID 39-1816136,US,US-Federal,3,3200,2750,231000,5350,20400,70000,20500,892500,11800,12750,28500,2450
AR2646249610149888,RGA RIGHT DIRECTION PAC,EIN ID 27-3729634,US,US-Federal,8,37800,33900,2649250,66300,250800,871000,253000,11062500,145600,160425,362250,30650
AR264669216358006784,MAURO SENATE CAMPAIGN TEAM,FEC ID C00706648,US,US-Federal,9,1000,850,68250,1700,6500,22000,6500,285000,3700,4125,9000,750
AR264932274514952192,JAIME HARRISON FOR US SENATE,FEC ID C00696153,US,US-Federal,77,40800,36650,2871000,71725,272000,942000,274000,12052500,157700,174000,392250,32450
AR265378126480015360,BRINDISI FOR CONGRESS,FEC ID C00648725,US,US-Federal,20,27300,23550,1929250,46100,174800,607000,175500,7627500,101500,109725,244500,20850
AR26541386060791808,OHIO REPUBLICAN PARTY STATE CENTRAL & EXECUTIVE COMMITTEE,FEC ID C00162339,US,US-Federal,40,1400,1200,95250,2375,9000,31000,9000,397500,5200,5775,12750,1100
AR265664274381144064,SIMPSON PUBLIC AFFAIRS LLC,EIN ID 46-5154340,US,US-Federal,1,800,700,53750,1350,5100,18000,5000,225000,3000,3300,7500,600
AR265715126793928704,ENERGY 45 FUND,EIN ID 83-3502943,US,US-Federal,14,800,700,53250,1325,5000,17000,5000,217500,2900,3225,7500,600
AR266132116578762752,KEITH HARROP,,US,US-Federal,14,200,150,13250,325,1200,4000,1000,52500,700,825,1500,150
AR266330303549669376,ANTHONY GONZALEZ FOR CONGRESS,FEC ID C00654079,US,US-Federal,3,300,250,21500,500,1900,7000,2000,82500,1100,1200,3000,250
AR266504026386857984,GUPTA FOR CONGRESS,FEC ID C00662213,US,US-Federal,8,3400,2900,233750,5725,21600,75000,22000,945000,12600,13575,30000,2600
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,FEC ID C00386748,US,US-Federal,37,9400,8150,676750,15900,60400,209000,60500,2632500,35000,37800,84750,7250
AR266895727404253184,JACK MORRIS MEDIA PVT LTD,,IN,IN-General,2,300,250,19000,475,1800,6000,2000,82500,1000,1125,2250,200
AR267077971456557056,THE FRIENDS OF TRACY MITRANO COMMITTEE,FEC ID C00654525,US,US-Federal,1,2500,2150,184000,4225,16000,56000,16000,697500,9300,10125,22500,1900
AR268046916078534656,MARCO RUBIO FOR SENATE 2016,EIN ID 81-2948763,US,US-Federal,4,3700,3250,253250,6375,24100,83000,24500,1057500,13900,15450,34500,2900
AR268173085037821952,CRESENT HARDY FOR CONGRESS,FEC ID C00666461,US,US-Federal,4,1400,1200,98250,2325,8900,31000,9000,382500,5100,5550,12000,1050
AR26844576392151040,FRIENDS OF JENNIFER BOYSKO,EIN ID 83-2310503,US,US-Federal,1,400,400,30500,750,2800,10000,3000,120000,1600,1800,3750,350
AR268709096956362752,TOP 09,,"CZ, EU",EU-Parliament,156,600,500,40250,1025,3900,13000,4000,165000,2200,2475,5250,450
AR2697102022934528,DEFENDING MAIN STREET SUPER PAC,EIN ID 46-1657237,US,US-Federal,3,21000,18450,1532250,36050,137100,476000,137500,5932500,79400,85950,190500,16150
AR270050088825389056,VIRGINIA LEAGUE OF CONSERVATION VOTERS,EIN ID 54-1973929,US,US-Federal,6,4600,4150,328250,8150,31000,107000,31000,1380000,17900,19800,45000,3600
AR270125542810845184,CLAIRE CHASE FOR CONGRESS,EIN ID 84-2811374,US,US-Federal,2,100,100,8750,225,800,3000,1000,37500,500,525,1500,100
AR270861665845641216,ΔΗΜΙΟΥΡΓΙΑ ΞΑΝΑ,,"EU, GR",EU-Parliament,78,2300,2050,157750,3975,15100,52000,15000,660000,8700,9600,21750,1800
AR271193993235136512,SOCIALDEMOKRATIET,,"DK, EU",EU-Parliament,144,209400,186900,14578750,365625,1386900,4815000,1396000,60577500,801900,888000,1994250,163950
AR271344076572327936,INDEPENDENCE USA PAC,FEC ID C00532705,US,US-Federal,650,2208900,1933050,161683750,3780875,14368000,49931000,14421000,624127500,8330000,9013425,20004000,1700600
AR271717910525771776,WILSON FOR SENATE EXPLORATORY COMMITTEE,EIN ID 82-1227577,US,US-Federal,2,6600,5800,487750,11350,43100,150000,43500,1875000,25000,27075,60000,5100
AR272024399392014336,ΣΠΥΡΟΣ ΑΝΔΡΙΟΠΟΥΛΟΣ ΚΑΙ ΣΙΑ Ε.Ε.,,"EU, GR",EU-Parliament,34,700,600,45500,1150,4300,15000,4500,187500,2500,2775,6000,500
AR272133525921071104,AFG GROUP INC.,EIN ID 82-1315176,US,US-Federal,2,800,700,60000,1400,5300,18000,5500,232500,3000,3300,7500,650
AR272140397868744704,AHKERIEN AJATUSTEN SEURA RY,,"EU, FI",EU-Parliament,10,9600,8600,669000,16775,63700,221000,64000,2797500,36900,40875,92250,7550
